Date,close,ticker
2020-01-02,23.203935623168945,ITUB4.SA
2020-01-03,22.959882736206055,ITUB4.SA
2020-01-06,22.61819076538086,ITUB4.SA
2020-01-07,22.09345817565918,ITUB4.SA
2020-01-08,21.733470916748047,ITUB4.SA
2020-01-09,21.300268173217773,ITUB4.SA
2020-01-10,21.111129760742188,ITUB4.SA
2020-01-13,21.39179229736328,ITUB4.SA
2020-01-14,21.39179229736328,ITUB4.SA
2020-01-15,21.129426956176758,ITUB4.SA
2020-01-16,21.172147750854492,ITUB4.SA
2020-01-17,21.31857681274414,ITUB4.SA
2020-01-20,20.885374069213867,ITUB4.SA
2020-01-21,20.439956665039062,ITUB4.SA
2020-01-22,20.561988830566406,ITUB4.SA
2020-01-23,21.050107955932617,ITUB4.SA
2020-01-24,20.89147186279297,ITUB4.SA
2020-01-27,20.439956665039062,ITUB4.SA
2020-01-28,20.43386459350586,ITUB4.SA
2020-01-29,20.1165828704834,ITUB4.SA
2020-01-30,20.409452438354492,ITUB4.SA
2020-01-31,20.025062561035156,ITUB4.SA
2020-02-03,20.083045959472656,ITUB4.SA
2020-02-04,20.241769790649414,ITUB4.SA
2020-02-05,20.363845825195312,ITUB4.SA
2020-02-06,20.315025329589844,ITUB4.SA
2020-02-07,20.57750701904297,ITUB4.SA
2020-02-10,20.925445556640625,ITUB4.SA
2020-02-11,21.407676696777344,ITUB4.SA
2020-02-12,21.32222557067871,ITUB4.SA
2020-02-13,20.992595672607422,ITUB4.SA
2020-02-14,20.638532638549805,ITUB4.SA
2020-02-17,20.449310302734375,ITUB4.SA
2020-02-18,20.534774780273438,ITUB4.SA
2020-02-19,20.827770233154297,ITUB4.SA
2020-02-20,20.754528045654297,ITUB4.SA
2020-02-21,20.55743408203125,ITUB4.SA
2020-02-26,19.532087326049805,ITUB4.SA
2020-02-27,19.544668197631836,ITUB4.SA
2020-02-28,20.12968635559082,ITUB4.SA
2020-03-02,20.0636043548584,ITUB4.SA
2020-03-03,19.698589324951172,ITUB4.SA
2020-03-04,19.88738250732422,ITUB4.SA
2020-03-05,19.207687377929688,ITUB4.SA
2020-03-06,18.798616409301758,ITUB4.SA
2020-03-09,17.49587059020996,ITUB4.SA
2020-03-10,17.93012046813965,ITUB4.SA
2020-03-11,16.470029830932617,ITUB4.SA
2020-03-12,14.852599143981934,ITUB4.SA
2020-03-13,16.49519920349121,ITUB4.SA
2020-03-16,14.978472709655762,ITUB4.SA
2020-03-17,15.859565734863281,ITUB4.SA
2020-03-18,14.758210182189941,ITUB4.SA
2020-03-19,14.380592346191406,ITUB4.SA
2020-03-20,13.877115249633789,ITUB4.SA
2020-03-23,12.914216041564941,ITUB4.SA
2020-03-24,14.160316467285156,ITUB4.SA
2020-03-25,14.852599143981934,ITUB4.SA
2020-03-26,15.26168441772461,ITUB4.SA
2020-03-27,14.456111907958984,ITUB4.SA
2020-03-30,15.173574447631836,ITUB4.SA
2020-03-31,14.531636238098145,ITUB4.SA
2020-04-01,13.476797103881836,ITUB4.SA
2020-04-02,13.539769172668457,ITUB4.SA
2020-04-03,13.010780334472656,ITUB4.SA
2020-04-06,13.968006134033203,ITUB4.SA
2020-04-07,14.484408378601074,ITUB4.SA
2020-04-08,15.227516174316406,ITUB4.SA
2020-04-09,14.799281120300293,ITUB4.SA
2020-04-13,15.114158630371094,ITUB4.SA
2020-04-14,15.303083419799805,ITUB4.SA
2020-04-15,14.736312866210938,ITUB4.SA
2020-04-16,14.364754676818848,ITUB4.SA
2020-04-17,14.622956275939941,ITUB4.SA
2020-04-20,14.257699012756348,ITUB4.SA
2020-04-22,14.087657928466797,ITUB4.SA
2020-04-23,13.886136054992676,ITUB4.SA
2020-04-24,13.149322509765625,ITUB4.SA
2020-04-27,13.583857536315918,ITUB4.SA
2020-04-28,14.70482349395752,ITUB4.SA
2020-04-29,14.900044441223145,ITUB4.SA
2020-04-30,14.339561462402344,ITUB4.SA
2020-05-04,13.794469833374023,ITUB4.SA
2020-05-05,14.304902076721191,ITUB4.SA
2020-05-06,14.015023231506348,ITUB4.SA
2020-05-07,13.510886192321777,ITUB4.SA
2020-05-08,14.065437316894531,ITUB4.SA
2020-05-11,14.103255271911621,ITUB4.SA
2020-05-12,13.618019104003906,ITUB4.SA
2020-05-13,13.611713409423828,ITUB4.SA
2020-05-14,14.21037483215332,ITUB4.SA
2020-05-15,13.630619049072266,ITUB4.SA
2020-05-18,14.28600025177002,ITUB4.SA
2020-05-19,13.668428421020508,ITUB4.SA
2020-05-20,13.611713409423828,ITUB4.SA
2020-05-21,14.393133163452148,ITUB4.SA
2020-05-22,14.468750953674316,ITUB4.SA
2020-05-25,15.098919868469238,ITUB4.SA
2020-05-26,14.50025463104248,ITUB4.SA
2020-05-27,14.953981399536133,ITUB4.SA
2020-05-28,14.68930721282959,ITUB4.SA
2020-05-29,14.519159317016602,ITUB4.SA
2020-06-01,14.919576644897461,ITUB4.SA
2020-06-02,15.922207832336426,ITUB4.SA
2020-06-03,16.344701766967773,ITUB4.SA
2020-06-04,16.817628860473633,ITUB4.SA
2020-06-05,17.18967628479004,ITUB4.SA
2020-06-08,17.883319854736328,ITUB4.SA
2020-06-09,17.530187606811523,ITUB4.SA
2020-06-10,16.76718521118164,ITUB4.SA
2020-06-12,16.432987213134766,ITUB4.SA
2020-06-15,16.048320770263672,ITUB4.SA
2020-06-16,16.50864601135254,ITUB4.SA
2020-06-17,16.716751098632812,ITUB4.SA
2020-06-18,17.37254524230957,ITUB4.SA
2020-06-19,17.71306037902832,ITUB4.SA
2020-06-22,17.164457321166992,ITUB4.SA
2020-06-23,16.937442779541016,ITUB4.SA
2020-06-24,16.294248580932617,ITUB4.SA
2020-06-25,16.489728927612305,ITUB4.SA
2020-06-26,16.212278366088867,ITUB4.SA
2020-06-29,16.69782829284668,ITUB4.SA
2020-06-30,16.048320770263672,ITUB4.SA
2020-07-01,16.467906951904297,ITUB4.SA
2020-07-02,16.751834869384766,ITUB4.SA
2020-07-03,16.72028923034668,ITUB4.SA
2020-07-06,17.49637222290039,ITUB4.SA
2020-07-07,16.638256072998047,ITUB4.SA
2020-07-08,16.9979190826416,ITUB4.SA
2020-07-09,17.00421714782715,ITUB4.SA
2020-07-10,17.161951065063477,ITUB4.SA
2020-07-13,16.90958023071289,ITUB4.SA
2020-07-14,17.193500518798828,ITUB4.SA
2020-07-15,17.31338119506836,ITUB4.SA
2020-07-16,17.023149490356445,ITUB4.SA
2020-07-17,17.174577713012695,ITUB4.SA
2020-07-20,17.22504425048828,ITUB4.SA
2020-07-21,17.527912139892578,ITUB4.SA
2020-07-22,17.079936981201172,ITUB4.SA
2020-07-23,16.72028923034668,ITUB4.SA
2020-07-24,16.701358795166016,ITUB4.SA
2020-07-27,17.54052734375,ITUB4.SA
2020-07-28,17.4395809173584,ITUB4.SA
2020-07-29,17.849695205688477,ITUB4.SA
2020-07-30,17.54683494567871,ITUB4.SA
2020-07-31,16.96636199951172,ITUB4.SA
2020-08-03,17.2220401763916,ITUB4.SA
2020-08-04,16.2182674407959,ITUB4.SA
2020-08-05,16.205636978149414,ITUB4.SA
2020-08-06,16.432905197143555,ITUB4.SA
2020-08-07,16.0856990814209,ITUB4.SA
2020-08-10,16.294021606445312,ITUB4.SA
2020-08-11,16.104623794555664,ITUB4.SA
2020-08-12,15.921541213989258,ITUB4.SA
2020-08-13,15.467009544372559,ITUB4.SA
2020-08-14,15.612213134765625,ITUB4.SA
2020-08-17,15.239738464355469,ITUB4.SA
2020-08-18,15.336482048034668,ITUB4.SA
2020-08-19,15.260551452636719,ITUB4.SA
2020-08-20,15.260551452636719,ITUB4.SA
2020-08-21,15.235249519348145,ITUB4.SA
2020-08-24,15.488333702087402,ITUB4.SA
2020-08-25,15.374438285827637,ITUB4.SA
2020-08-26,15.051764488220215,ITUB4.SA
2020-08-27,15.2985200881958,ITUB4.SA
2020-08-28,15.456694602966309,ITUB4.SA
2020-08-31,14.899919509887695,ITUB4.SA
2020-09-01,15.409562110900879,ITUB4.SA
2020-09-02,15.377903938293457,ITUB4.SA
2020-09-03,15.75142765045166,ITUB4.SA
2020-09-04,15.802083015441895,ITUB4.SA
2020-09-08,15.447549819946289,ITUB4.SA
2020-09-09,15.466545104980469,ITUB4.SA
2020-09-10,15.137336730957031,ITUB4.SA
2020-09-11,14.960066795349121,ITUB4.SA
2020-09-14,15.225958824157715,ITUB4.SA
2020-09-15,15.023370742797852,ITUB4.SA
2020-09-16,14.97905445098877,ITUB4.SA
2020-09-17,14.998040199279785,ITUB4.SA
2020-09-18,14.624521255493164,ITUB4.SA
2020-09-21,14.497905731201172,ITUB4.SA
2020-09-22,14.624521255493164,ITUB4.SA
2020-09-23,14.232004165649414,ITUB4.SA
2020-09-24,14.580208778381348,ITUB4.SA
2020-09-25,14.504225730895996,ITUB4.SA
2020-09-28,14.497905731201172,ITUB4.SA
2020-09-29,14.18135929107666,ITUB4.SA
2020-09-30,14.244658470153809,ITUB4.SA
2020-10-01,14.26684284210205,ITUB4.SA
2020-10-02,14.311180114746094,ITUB4.SA
2020-10-05,14.463229179382324,ITUB4.SA
2020-10-06,14.488568305969238,ITUB4.SA
2020-10-07,14.380867958068848,ITUB4.SA
2020-10-08,15.248793601989746,ITUB4.SA
2020-10-09,15.204449653625488,ITUB4.SA
2020-10-13,15.058740615844727,ITUB4.SA
2020-10-14,15.014388084411621,ITUB4.SA
2020-10-15,14.881353378295898,ITUB4.SA
2020-10-16,14.640609741210938,ITUB4.SA
2020-10-19,14.798989295959473,ITUB4.SA
2020-10-20,15.388162612915039,ITUB4.SA
2020-10-21,15.527539253234863,ITUB4.SA
2020-10-22,16.32577133178711,ITUB4.SA
2020-10-23,16.116714477539062,ITUB4.SA
2020-10-26,16.230743408203125,ITUB4.SA
2020-10-27,15.768274307250977,ITUB4.SA
2020-10-28,15.06506633758545,ITUB4.SA
2020-10-29,15.141100883483887,ITUB4.SA
2020-10-30,14.87500286102295,ITUB4.SA
2020-11-03,15.239514350891113,ITUB4.SA
2020-11-04,15.848087310791016,ITUB4.SA
2020-11-05,16.222105026245117,ITUB4.SA
2020-11-06,16.20309066772461,ITUB4.SA
2020-11-09,17.515308380126953,ITUB4.SA
2020-11-10,18.307716369628906,ITUB4.SA
2020-11-11,18.15556526184082,ITUB4.SA
2020-11-12,17.711835861206055,ITUB4.SA
2020-11-13,18.047805786132812,ITUB4.SA
2020-11-16,18.681716918945312,ITUB4.SA
2020-11-17,18.69441795349121,ITUB4.SA
2020-11-18,18.23798370361328,ITUB4.SA
2020-11-19,18.26333236694336,ITUB4.SA
2020-11-23,18.320388793945312,ITUB4.SA
2020-11-24,18.833864212036133,ITUB4.SA
2020-11-25,18.612001419067383,ITUB4.SA
2020-11-26,18.218957901000977,ITUB4.SA
2020-11-27,18.35841941833496,ITUB4.SA
2020-11-30,18.1048583984375,ITUB4.SA
2020-12-01,18.8691349029541,ITUB4.SA
2020-12-02,19.0150089263916,ITUB4.SA
2020-12-03,19.00232696533203,ITUB4.SA
2020-12-04,19.19260597229004,ITUB4.SA
2020-12-07,19.306764602661133,ITUB4.SA
2020-12-08,19.25602912902832,ITUB4.SA
2020-12-09,19.370203018188477,ITUB4.SA
2020-12-10,20.01079559326172,ITUB4.SA
2020-12-11,19.89256477355957,ITUB4.SA
2020-12-14,19.625633239746094,ITUB4.SA
2020-12-15,19.8035888671875,ITUB4.SA
2020-12-16,20.178556442260742,ITUB4.SA
2020-12-17,20.153133392333984,ITUB4.SA
2020-12-18,20.12136459350586,ITUB4.SA
2020-12-21,19.76544761657715,ITUB4.SA
2020-12-22,19.860790252685547,ITUB4.SA
2020-12-23,20.29930877685547,ITUB4.SA
2020-12-28,20.445484161376953,ITUB4.SA
2020-12-29,20.4010066986084,ITUB4.SA
2020-12-30,20.102293014526367,ITUB4.SA
2021-01-04,19.647659301757812,ITUB4.SA
2021-01-05,19.520496368408203,ITUB4.SA
2021-01-06,20.092744827270508,ITUB4.SA
2021-01-07,20.874845504760742,ITUB4.SA
2021-01-08,20.868486404418945,ITUB4.SA
2021-01-11,20.397953033447266,ITUB4.SA
2021-01-12,20.461545944213867,ITUB4.SA
2021-01-13,20.12454605102539,ITUB4.SA
2021-01-14,20.72223472595215,ITUB4.SA
2021-01-15,19.940147399902344,ITUB4.SA
2021-01-18,19.838417053222656,ITUB4.SA
2021-01-19,19.603145599365234,ITUB4.SA
2021-01-20,19.278867721557617,ITUB4.SA
2021-01-21,19.018163681030273,ITUB4.SA
2021-01-22,18.61122703552246,ITUB4.SA
2021-01-26,17.993501663208008,ITUB4.SA
2021-01-27,17.993501663208008,ITUB4.SA
2021-01-28,18.7196102142334,ITUB4.SA
2021-01-29,18.050832748413086,ITUB4.SA
2021-02-01,18.531963348388672,ITUB4.SA
2021-02-02,18.13685417175293,ITUB4.SA
2021-02-03,18.047645568847656,ITUB4.SA
2021-02-04,17.97116470336914,ITUB4.SA
2021-02-05,17.89469337463379,ITUB4.SA
2021-02-08,17.563310623168945,ITUB4.SA
2021-02-09,17.773609161376953,ITUB4.SA
2021-02-10,17.646156311035156,ITUB4.SA
2021-02-11,17.646156311035156,ITUB4.SA
2021-02-12,17.69076919555664,ITUB4.SA
2021-02-17,17.913814544677734,ITUB4.SA
2021-02-18,17.786359786987305,ITUB4.SA
2021-02-19,17.601539611816406,ITUB4.SA
2021-02-22,16.320619583129883,ITUB4.SA
2021-02-23,17.365755081176758,ITUB4.SA
2021-02-24,17.110843658447266,ITUB4.SA
2021-02-25,16.575536727905273,ITUB4.SA
2021-02-26,16.374921798706055,ITUB4.SA
2021-03-01,15.884352684020996,ITUB4.SA
2021-03-02,16.525615692138672,ITUB4.SA
2021-03-03,16.564096450805664,ITUB4.SA
2021-03-04,17.083532333374023,ITUB4.SA
2021-03-05,17.7183837890625,ITUB4.SA
2021-03-08,17.154071807861328,ITUB4.SA
2021-03-09,17.39134407043457,ITUB4.SA
2021-03-10,17.519596099853516,ITUB4.SA
2021-03-11,17.545238494873047,ITUB4.SA
2021-03-12,17.429811477661133,ITUB4.SA
2021-03-15,17.635028839111328,ITUB4.SA
2021-03-16,17.27591323852539,ITUB4.SA
2021-03-17,17.949249267578125,ITUB4.SA
2021-03-18,18.051851272583008,ITUB4.SA
2021-03-19,18.090333938598633,ITUB4.SA
2021-03-22,18.192930221557617,ITUB4.SA
2021-03-23,17.73122215270996,ITUB4.SA
2021-03-24,17.423404693603516,ITUB4.SA
2021-03-25,17.73122215270996,ITUB4.SA
2021-03-26,18.033586502075195,ITUB4.SA
2021-03-29,18.027151107788086,ITUB4.SA
2021-03-30,18.32267951965332,ITUB4.SA
2021-03-31,17.969335556030273,ITUB4.SA
2021-04-01,17.419742584228516,ITUB4.SA
2021-04-05,17.644725799560547,ITUB4.SA
2021-04-06,17.439029693603516,ITUB4.SA
2021-04-07,17.284765243530273,ITUB4.SA
2021-04-08,17.14976692199707,ITUB4.SA
2021-04-09,17.12405776977539,ITUB4.SA
2021-04-12,17.548301696777344,ITUB4.SA
2021-04-13,17.54187774658203,ITUB4.SA
2021-04-14,17.766862869262695,ITUB4.SA
2021-04-15,17.766862869262695,ITUB4.SA
2021-04-16,17.96611213684082,ITUB4.SA
2021-04-19,17.696149826049805,ITUB4.SA
2021-04-20,17.606157302856445,ITUB4.SA
2021-04-22,17.61257553100586,ITUB4.SA
2021-04-23,17.696149826049805,ITUB4.SA
2021-04-26,17.683284759521484,ITUB4.SA
2021-04-27,17.413312911987305,ITUB4.SA
2021-04-28,18.17112922668457,ITUB4.SA
2021-04-29,17.597843170166016,ITUB4.SA
2021-04-30,17.733121871948242,ITUB4.SA
2021-05-03,17.981243133544922,ITUB4.SA
2021-05-04,17.214309692382812,ITUB4.SA
2021-05-05,17.704118728637695,ITUB4.SA
2021-05-06,17.594552993774414,ITUB4.SA
2021-05-07,17.807239532470703,ITUB4.SA
2021-05-10,18.07147216796875,ITUB4.SA
2021-05-11,18.032812118530273,ITUB4.SA
2021-05-12,17.768571853637695,ITUB4.SA
2021-05-13,18.28415870666504,ITUB4.SA
2021-05-14,18.690183639526367,ITUB4.SA
2021-05-17,18.677297592163086,ITUB4.SA
2021-05-18,18.63862419128418,ITUB4.SA
2021-05-19,18.773969650268555,ITUB4.SA
2021-05-20,18.877086639404297,ITUB4.SA
2021-05-21,18.967317581176758,ITUB4.SA
2021-05-24,18.91575050354004,ITUB4.SA
2021-05-25,18.72126579284668,ITUB4.SA
2021-05-26,18.979501724243164,ITUB4.SA
2021-05-27,18.8181095123291,ITUB4.SA
2021-05-28,19.12797737121582,ITUB4.SA
2021-05-31,19.06987190246582,ITUB4.SA
2021-06-01,19.764209747314453,ITUB4.SA
2021-06-02,20.423015594482422,ITUB4.SA
2021-06-04,20.84930419921875,ITUB4.SA
2021-06-07,21.340181350708008,ITUB4.SA
2021-06-08,21.191619873046875,ITUB4.SA
2021-06-09,21.48227882385254,ITUB4.SA
2021-06-10,21.404767990112305,ITUB4.SA
2021-06-11,21.15286636352539,ITUB4.SA
2021-06-14,21.081829071044922,ITUB4.SA
2021-06-15,21.081829071044922,ITUB4.SA
2021-06-16,21.50165367126465,ITUB4.SA
2021-06-17,21.24974822998047,ITUB4.SA
2021-06-18,20.862224578857422,ITUB4.SA
2021-06-21,20.959108352661133,ITUB4.SA
2021-06-22,20.68782615661621,ITUB4.SA
2021-06-23,20.539274215698242,ITUB4.SA
2021-06-24,20.54572868347168,ITUB4.SA
2021-06-25,19.893383026123047,ITUB4.SA
2021-06-28,19.667333602905273,ITUB4.SA
2021-06-29,19.47355842590332,ITUB4.SA
2021-06-30,19.24748992919922,ITUB4.SA
2021-07-01,19.18610954284668,ITUB4.SA
2021-07-02,19.39289665222168,ITUB4.SA
2021-07-05,19.127944946289062,ITUB4.SA
2021-07-06,19.09563446044922,ITUB4.SA
2021-07-07,19.179641723632812,ITUB4.SA
2021-07-08,18.9276180267334,ITUB4.SA
2021-07-12,19.18610954284668,ITUB4.SA
2021-07-13,19.30242347717285,ITUB4.SA
2021-07-14,19.328269958496094,ITUB4.SA
2021-07-15,19.09563446044922,ITUB4.SA
2021-07-16,18.78545570373535,ITUB4.SA
2021-07-19,18.67559242248535,ITUB4.SA
2021-07-20,18.92115592956543,ITUB4.SA
2021-07-21,18.99871253967285,ITUB4.SA
2021-07-22,18.80484390258789,ITUB4.SA
2021-07-23,18.75313949584961,ITUB4.SA
2021-07-26,19.082706451416016,ITUB4.SA
2021-07-27,19.27011489868164,ITUB4.SA
2021-07-28,19.89694595336914,ITUB4.SA
2021-07-29,19.793546676635742,ITUB4.SA
2021-07-30,19.580289840698242,ITUB4.SA
2021-08-02,19.69991111755371,ITUB4.SA
2021-08-03,19.89386558532715,ITUB4.SA
2021-08-04,19.337839126586914,ITUB4.SA
2021-08-05,19.396032333374023,ITUB4.SA
2021-08-06,19.939125061035156,ITUB4.SA
2021-08-09,20.171873092651367,ITUB4.SA
2021-08-10,19.790428161621094,ITUB4.SA
2021-08-11,20.01024055480957,ITUB4.SA
2021-08-12,19.6352481842041,ITUB4.SA
2021-08-13,19.900331497192383,ITUB4.SA
2021-08-16,19.6822452545166,ITUB4.SA
2021-08-17,19.61089324951172,ITUB4.SA
2021-08-18,19.649822235107422,ITUB4.SA
2021-08-19,19.396820068359375,ITUB4.SA
2021-08-20,19.325456619262695,ITUB4.SA
2021-08-23,19.533050537109375,ITUB4.SA
2021-08-24,20.07796859741211,ITUB4.SA
2021-08-25,20.10392951965332,ITUB4.SA
2021-08-26,19.61738395690918,ITUB4.SA
2021-08-27,19.954721450805664,ITUB4.SA
2021-08-30,19.811994552612305,ITUB4.SA
2021-08-31,20.071495056152344,ITUB4.SA
2021-09-01,20.15911102294922,ITUB4.SA
2021-09-02,19.432186126708984,ITUB4.SA
2021-09-03,19.321849822998047,ITUB4.SA
2021-09-06,19.56848907470703,ITUB4.SA
2021-09-08,18.64035987854004,ITUB4.SA
2021-09-09,18.887001037597656,ITUB4.SA
2021-09-10,18.69877052307129,ITUB4.SA
2021-09-13,18.93242645263672,ITUB4.SA
2021-09-14,18.815603256225586,ITUB4.SA
2021-09-15,18.51055145263672,ITUB4.SA
2021-09-16,18.497573852539062,ITUB4.SA
2021-09-17,18.05622673034668,ITUB4.SA
2021-09-20,17.647340774536133,ITUB4.SA
2021-09-21,17.601896286010742,ITUB4.SA
2021-09-22,18.01080322265625,ITUB4.SA
2021-09-23,18.633872985839844,ITUB4.SA
2021-09-24,18.374250411987305,ITUB4.SA
2021-09-27,18.85455322265625,ITUB4.SA
2021-09-28,18.426193237304688,ITUB4.SA
2021-09-29,18.757183074951172,ITUB4.SA
2021-09-30,18.77665901184082,ITUB4.SA
2021-10-01,19.266935348510742,ITUB4.SA
2021-10-04,15.805769920349121,ITUB4.SA
2021-10-05,16.188905715942383,ITUB4.SA
2021-10-06,16.240856170654297,ITUB4.SA
2021-10-07,15.89668083190918,ITUB4.SA
2021-10-08,16.013574600219727,ITUB4.SA
2021-10-11,15.73433780670166,ITUB4.SA
2021-10-13,15.753819465637207,ITUB4.SA
2021-10-14,15.675897598266602,ITUB4.SA
2021-10-15,16.078516006469727,ITUB4.SA
2021-10-18,16.188905715942383,ITUB4.SA
2021-10-19,15.805769920349121,ITUB4.SA
2021-10-20,16.227863311767578,ITUB4.SA
2021-10-21,15.89668083190918,ITUB4.SA
2021-10-22,15.286273002624512,ITUB4.SA
2021-10-25,15.584985733032227,ITUB4.SA
2021-10-26,15.416149139404297,ITUB4.SA
2021-10-27,15.533028602600098,ITUB4.SA
2021-10-28,15.50055980682373,ITUB4.SA
2021-10-29,15.136916160583496,ITUB4.SA
2021-11-01,15.739762306213379,ITUB4.SA
2021-11-03,15.889239311218262,ITUB4.SA
2021-11-04,15.050915718078613,ITUB4.SA
2021-11-05,14.868943214416504,ITUB4.SA
2021-11-08,14.790956497192383,ITUB4.SA
2021-11-09,14.641486167907715,ITUB4.SA
2021-11-10,15.011914253234863,ITUB4.SA
2021-11-11,14.979416847229004,ITUB4.SA
2021-11-12,14.946929931640625,ITUB4.SA
2021-11-16,14.790956497192383,ITUB4.SA
2021-11-17,14.849444389343262,ITUB4.SA
2021-11-18,14.602499961853027,ITUB4.SA
2021-11-19,14.479028701782227,ITUB4.SA
2021-11-22,14.514900207519531,ITUB4.SA
2021-11-23,14.758235931396484,ITUB4.SA
2021-11-24,15.152841567993164,ITUB4.SA
2021-11-25,15.290966033935547,ITUB4.SA
2021-11-26,15.001581192016602,ITUB4.SA
2021-11-29,14.90292739868164,ITUB4.SA
2021-11-30,14.718780517578125,ITUB4.SA
2021-12-01,14.625088691711426,ITUB4.SA
2021-12-02,15.177971839904785,ITUB4.SA
2021-12-03,15.125322341918945,ITUB4.SA
2021-12-06,15.303031921386719,ITUB4.SA
2021-12-07,15.112147331237793,ITUB4.SA
2021-12-08,14.967344284057617,ITUB4.SA
2021-12-09,14.565845489501953,ITUB4.SA
2021-12-10,14.585594177246094,ITUB4.SA
2021-12-13,14.197258949279785,ITUB4.SA
2021-12-14,14.335482597351074,ITUB4.SA
2021-12-15,14.289406776428223,ITUB4.SA
2021-12-16,14.434209823608398,ITUB4.SA
2021-12-17,14.118271827697754,ITUB4.SA
2021-12-20,13.901076316833496,ITUB4.SA
2021-12-21,13.920816421508789,ITUB4.SA
2021-12-22,13.97347640991211,ITUB4.SA
2021-12-23,14.045870780944824,ITUB4.SA
2021-12-27,14.190679550170898,ITUB4.SA
2021-12-28,14.138020515441895,ITUB4.SA
2021-12-29,14.019545555114746,ITUB4.SA
2021-12-30,13.789179801940918,ITUB4.SA
2022-01-03,14.169702529907227,ITUB4.SA
2022-01-04,14.57154655456543,ITUB4.SA
2022-01-05,14.294870376586914,ITUB4.SA
2022-01-06,14.584711074829102,ITUB4.SA
2022-01-07,14.907503128051758,ITUB4.SA
2022-01-10,15.0458402633667,ITUB4.SA
2022-01-11,15.381799697875977,ITUB4.SA
2022-01-12,15.31593132019043,ITUB4.SA
2022-01-13,15.599197387695312,ITUB4.SA
2022-01-14,15.480616569519043,ITUB4.SA
2022-01-17,15.480616569519043,ITUB4.SA
2022-01-18,15.572835922241211,ITUB4.SA
2022-01-19,15.467446327209473,ITUB4.SA
2022-01-20,15.342281341552734,ITUB4.SA
2022-01-21,15.348865509033203,ITUB4.SA
2022-01-24,15.329100608825684,ITUB4.SA
2022-01-25,15.882453918457031,ITUB4.SA
2022-01-26,16.05373191833496,ITUB4.SA
2022-01-27,16.13277816772461,ITUB4.SA
2022-01-28,16.33041000366211,ITUB4.SA
2022-01-31,16.686124801635742,ITUB4.SA
2022-02-01,16.803239822387695,ITUB4.SA
2022-02-02,16.53955078125,ITUB4.SA
2022-02-03,16.73072052001953,ITUB4.SA
